business_unit_id,period_start,revenue,operating_margin_pct,productivity_index,avg_vacancy_days,quality_incidents,headcount
BU_01,2022-01-01,8608614.85360035,0.0747896111347389,1.087424219553215,29.7126068450767,9.65764820076806,4
BU_01,2022-02-01,8580526.212080618,0.06860772922223159,0.9805064485642284,35.41094851005284,9.565394288896824,5
BU_01,2022-03-01,8215612.540801075,0.042727333738783665,1.004088016773435,36.52976567422413,7.716257286148581,9
BU_01,2022-04-01,8787703.511234842,0.03353693324156547,0.967482344384696,38.74827288052827,5.284965850292551,9
BU_01,2022-05-01,8377253.339123217,0.06867433508699827,0.968474133602528,39.8087315173172,10.235816787365081,10
BU_01,2022-06-01,8336254.738165984,0.06004606598099241,1.0413002531241158,35.123442435044055,7.611574693816369,12
BU_01,2022-07-01,9951186.963608818,0.05969843779540914,0.9745414059032858,36.29187186296335,7.2618262093170305,13
BU_01,2022-08-01,9303819.310378231,0.07408897986784801,0.9778013781214427,30.286126653415838,8.29947665474969,17
BU_01,2022-09-01,9726744.48465246,0.050071556222255835,0.9816239761356506,35.38435980674481,8.337563881263048,19
BU_01,2022-10-01,10037568.808165455,0.058993207371643604,0.9462961005161383,36.294752256647605,7.653530216685908,24
BU_01,2022-11-01,10051677.721730396,0.06084048444868229,1.0164733222158906,33.64460719877499,8.146602194538831,27
BU_01,2022-12-01,10830844.05624444,0.07066147613509349,0.9970582175349862,35.28461073693326,8.500440447825811,32
BU_01,2023-01-01,11420773.711835636,0.05984457640883412,0.9577984439600874,36.46724687517232,6.133411399279362,37
BU_01,2023-02-01,11640425.959084472,0.056608436707679455,0.9500268856416413,30.847932028508104,7.095009937057548,39
BU_01,2023-03-01,11398419.173948819,0.052294594906241595,0.9901927942032795,37.063640218030606,9.128117192914074,41
BU_01,2023-04-01,11556330.853465846,0.06535717243722346,1.0920025586187188,36.04601389430543,9.98529739455882,43
BU_01,2023-05-01,12131134.213751812,0.0553016949908065,1.0013031635863143,33.81222745118198,9.456177123019868,50
BU_01,2023-06-01,12831788.440515399,0.041484793876343296,0.9729045519900934,38.14708657879253,7.07310681849507,53
BU_01,2023-07-01,13164992.33405886,0.05949315380513868,0.96704522590932,33.72581835270721,9.214599407786856,56
BU_01,2023-08-01,12765885.256043063,0.032156399061145355,0.9922063697445002,41.70475266648642,6.938682783219861,59
BU_01,2023-09-01,13513646.001375705,0.07037128718832525,0.9693795933864221,37.36476370024002,7.298615800135566,62
BU_01,2023-10-01,13728704.167773655,0.04986057808840459,0.9799579320835825,34.878062841095606,6.471498002449051,64
BU_01,2023-11-01,14141181.491934378,0.0649197974207677,1.0325135490927035,37.59253506306096,7.6252858357960625,67
BU_01,2023-12-01,14117586.460329274,0.06724424817533554,0.976458787203795,38.15838214490673,7.24028672170415,71
BU_01,2024-01-01,14917507.463963306,0.06891247027339141,1.029685640865397,31.75038895813144,9.708229047987647,73
BU_01,2024-02-01,15079486.244238585,0.0804974472373052,1.0443180575119013,34.402012798311816,6.1584172678778,73
BU_01,2024-03-01,15374074.65582828,0.05487061803192256,0.9756840560652773,33.10574623531957,8.993588045728263,75
BU_01,2024-04-01,15396897.244777262,0.05929397897571142,0.9343643739695527,42.802496461478746,10.42936759956119,77
BU_01,2024-05-01,14408259.859873097,0.06513380579776758,1.1085675154973331,29.39601293211419,7.589852429405581,80
BU_01,2024-06-01,16311425.928950714,0.057145555950527,0.9719328605754757,37.331767772413734,10.287423146632165,80
BU_01,2024-07-01,15552457.036112608,0.06399830649209669,1.0233928330846103,32.802755938374666,5.817297231803565,82
BU_01,2024-08-01,16046857.741779866,0.05107220097895253,1.015235941299003,32.156009923510474,9.983765100414718,85
BU_01,2024-09-01,16342470.151833413,0.06869047327080144,1.051737109302315,36.349224065741176,6.280441544959135,87
BU_01,2024-10-01,16383463.187134355,0.057632757155749906,1.0667027065898897,35.4693123843376,8.10217573553449,91
BU_01,2024-11-01,16196122.469273008,0.07279507916799971,1.0189636996125249,37.74455455397246,6.092950868280323,91
BU_01,2024-12-01,16821127.304309934,0.06003985808026254,1.0153807159710857,35.92410267999974,8.717363237553824,92
BU_01,2025-01-01,16388381.210881963,0.06121432514209079,1.0140884947572546,32.27529515790724,11.032164897276584,95
BU_01,2025-02-01,16883530.701147098,0.06661679440361104,1.029778380928751,38.650745187320915,7.282798260829872,97
BU_01,2025-03-01,17596148.6621117,0.057606192765996767,1.0167444261368117,35.18669033205569,5.830920808079082,101
BU_01,2025-04-01,17769030.600688454,0.04485414569438241,1.0408804166067422,31.945715360559298,7.434611122430844,101
BU_01,2025-05-01,18286476.106891744,0.07704511751375817,1.0900700278144806,32.09126532501092,9.354390114951793,101
BU_01,2025-06-01,17580611.948683247,0.07358657851017364,1.0357523524180616,33.71130887636365,8.638501184772059,103
BU_01,2025-07-01,17972603.636263404,0.05379316559058727,0.9921780318832113,40.57872655445379,12.409196391107407,104
BU_01,2025-08-01,17314665.160132445,0.05877083413235381,1.0704139343359877,25.902565117297843,8.030559299934161,104
BU_01,2025-09-01,18329356.114907503,0.03752036838763874,0.9964067460294046,37.29335002368996,10.068105093098046,104
