business_unit_id,period_start,revenue,revenue_next,revenue_growth_next,pred_revenue_growth_next,pred_revenue_next,pred_log_revenue_next,avg_attrition_risk,p90_attrition_risk,avg_tenure
BU_01,2022-07-01,9951186.963608818,9303819.310378231,-0.0650543151885288,-0.07127000015109732,9241965.86720882,16.03926528538199,0.29048390468482876,0.45607369048013624,5.75
BU_01,2022-08-01,9303819.310378231,9726744.48465246,0.04545715691215796,0.0459054728669603,9730915.5352899,16.090818646569716,0.29164340587134485,0.4047321133718922,5.875
BU_01,2022-09-01,9726744.48465246,10037568.808165455,0.031955637778234645,0.0470844254970439,10184722.660668861,16.13639947528369,0.30177771281588683,0.41664168383962386,6.875
BU_01,2022-10-01,10037568.808165455,10051677.721730396,0.0014056106448270087,0.04803100428017252,10519683.318552976,16.168758757081484,0.29153840040017576,0.4599331241365794,7.3
BU_01,2022-11-01,10051677.721730396,10830844.05624444,0.0775160481746833,0.06341744346742748,10689129.425401034,16.1847379350154,0.2285807557207201,0.34397782748890354,7.75
BU_01,2022-12-01,10830844.05624444,11420773.711835636,0.0544675606561869,0.02962598090246336,11151718.435412297,16.227104253435364,0.29606497509657215,0.5304646880961367,8.461538461538462
BU_01,2023-01-01,11420773.711835636,11640425.959084472,0.01923269410558452,0.004531945452119433,11472532.035318675,16.2554663047692,0.24126517763510946,0.46835967181431126,8.411764705882353
BU_01,2023-02-01,11640425.959084472,11398419.17394882,-0.02079020011692811,0.010806474256805945,11766217.922549574,16.280743180603455,0.2863134234490242,0.5484516703003189,8.947368421052632
BU_01,2023-03-01,11398419.17394882,11556330.853465846,0.013853822807107634,0.050194376000464204,11970555.711776908,16.297960585373026,0.29253288304952346,0.5269809219134358,8.916666666666666
BU_01,2023-04-01,11556330.853465846,12131134.213751812,0.0497392613256289,0.04287537236830471,12051812.842019523,16.304725732881664,0.2602784001354118,0.5618718849431196,9.37037037037037
BU_01,2023-05-01,12131134.213751812,12831788.4405154,0.05775669565747035,0.022942811634703415,12409456.540933225,16.33396944477765,0.2573892521602563,0.47232365699754875,9.53125
BU_01,2023-06-01,12831788.4405154,13164992.33405886,0.02596706570468333,0.0047893629980807146,12893244.533271605,16.372214130132498,0.27047235593425495,0.6273727416625089,9.783783783783784
BU_01,2023-07-01,13164992.33405886,12765885.256043063,-0.03031578506758988,-0.005531728677379547,13092167.168427065,16.387524759649573,0.2690231445726288,0.4761271541222032,10.487179487179487
BU_01,2023-08-01,12765885.256043063,13513646.001375703,0.05857492295559117,0.055865327426493416,13479055.615760954,16.416647677005447,0.2487841019891734,0.4706851295618367,11.2
BU_01,2023-09-01,13513646.001375703,13728704.167773657,0.015914148289518627,-0.003276453460678958,13469369.169168105,16.4159287892509,0.2622767085785306,0.48597432735520746,11.857142857142858
BU_01,2023-10-01,13728704.167773657,14141181.491934378,0.030044883997788947,0.016204606962156247,13951172.422912145,16.451074179031856,0.26944721906807034,0.5181222067457816,11.73469387755102
BU_01,2023-11-01,14141181.491934378,14117586.460329274,-0.0016685332564723636,-0.005066535076490244,14069534.699882478,16.459522429248462,0.2630606451085184,0.48044307547227694,12.288461538461538
BU_01,2023-12-01,14117586.460329274,14917507.463963306,0.05666131430339225,0.02070601305108035,14409905.389826607,16.483426471759365,0.252957458706282,0.466649394398264,12.836363636363636
BU_01,2024-01-01,14917507.463963306,15079486.244238583,0.010858300601931995,-0.018957759477342916,14634704.945460021,16.498906385351432,0.2826323439811816,0.5538694873200517,13.379310344827585
BU_01,2024-02-01,15079486.244238583,15374074.65582828,0.01953570611215288,-0.025513287523017698,14694758.975989934,16.50300152398212,0.25362394272936445,0.49456584618673555,13.918032786885245
BU_01,2024-03-01,15374074.65582828,15396897.244777262,0.0014844853729346135,-0.022791506292625042,15023676.336566683,16.525138003666456,0.25093968056410587,0.4926304991561877,14.603174603174603
BU_01,2024-04-01,15396897.244777262,14408259.859873096,-0.06421016969763305,0.0025682234099549364,15436439.91672197,16.552241565414256,0.2951681982822484,0.708534325946244,15.121212121212121
BU_01,2024-05-01,14408259.859873096,16311425.928950714,0.13208854418137772,0.09861498682719552,15829130.216157291,16.5773625482385,0.27375972580591795,0.547909205137355,15.485714285714286
BU_01,2024-06-01,16311425.928950714,15552457.036112608,-0.04652989236771948,-0.06146665289483172,15308817.173156142,16.543939571522785,0.2616412000773273,0.5711182962296499,16.013698630136986
BU_01,2024-07-01,15552457.036112608,16046857.741779866,0.03178923462185204,0.023953055734131007,15924985.906301292,16.583399937211883,0.23189388054589932,0.43001142441837886,17.013698630136986
BU_01,2024-08-01,16046857.741779866,16342470.151833411,0.01842182530751078,0.0016866829538680337,16073923.703196071,16.592708933358864,0.2328375999383626,0.41582757864614833,17.83783783783784
BU_01,2024-09-01,16342470.151833411,16383463.187134355,0.0025083744941914498,-0.007952768943476914,16212502.262750212,16.601293308855865,0.21414799123847045,0.39197141091172993,18.473684210526315
BU_01,2024-10-01,16383463.187134355,16196122.469273008,-0.011434744639855037,0.03112528346521473,16893403.122975823,16.64243381512958,0.218892410935551,0.40319957012540936,18.75
BU_01,2024-11-01,16196122.469273008,16821127.304309934,0.038589781981623925,0.0336109308432015,16740489.221515765,16.633340907036235,0.21662714247718087,0.4070403886957523,19.772151898734176
BU_01,2024-12-01,16821127.304309934,16388381.210881963,-0.02572634316352223,-0.0012695555418257493,16799771.94892099,16.63687592933698,0.19355159841638847,0.34545622719847113,20.382716049382715
BU_01,2025-01-01,16388381.210881963,16883530.701147098,0.030213447191254808,0.048867443345698126,17189239.50123244,16.659794193790308,0.20903090315793676,0.4002726456080289,20.797619047619047
BU_01,2025-02-01,16883530.701147098,17596148.6621117,0.042207875448479794,0.012607137173890975,17096383.68867606,16.654377577405317,0.20247974004625782,0.4121068294103452,21.406976744186046
BU_01,2025-03-01,17596148.6621117,17769030.600688454,0.009824987381983551,-0.0023100224318364725,17555501.163988292,16.68087797235859,0.2063789157994791,0.41811869606476,21.633333333333333
